Time,Open,High,Low,Last,Change,%Chg,Volume,"Open Int"
10/18/2013,1177.5,1177.5,1177.5,1177.5,-4.,-0.34%,223005,651023
10/17/2013,1181.5,1181.5,1181.5,1181.5,6.25,+0.53%,259028,654236
10/16/2013,1175.25,1175.25,1175.25,1175.25,4.25,+0.36%,236303,653286
10/15/2013,1171,1171,1171,1171,0,0.00%,175771,641740
10/14/2013,1171,1171,1171,1171,6,+0.52%,203691,645510
10/11/2013,1175,1175,1165,1165,-12.75,-1.08%,261209,639469
10/10/2013,1177.75,1177.75,1177.75,1177.75,-3.,-0.25%,281870,631195
10/09/2013,1180.75,1180.75,1180.75,1180.75,-2.,-0.17%,264199,624418
10/08/2013,1180.75,1182.75,1179,1182.75,0.75,+0.06%,282623,623084
10/07/2013,1182,1182,1182,1182,4,+0.34%,193398,615952
10/04/2013,1178,1178,1178,1178,4.25,+0.36%,178832,615666
10/03/2013,1173.75,1173.75,1173.75,1173.75,9.75,+0.84%,198257,617615
10/02/2013,1164,1164,1164,1164,10.5,+0.91%,217956,616666
10/01/2013,1159,1159,1153.5,1153.5,-4.25,-0.37%,207323,616871
09/30/2013,1175,1175,1157.75,1157.75,-17.5,-1.49%,261897,622510
09/27/2013,1175.25,1175.25,1175.25,1175.25,-4.5,-0.38%,144170,625787
09/26/2013,1179.75,1179.75,1179.75,1179.75,0.75,+0.06%,117571,628885
09/25/2013,1179,1179,1179,1179,-1.75,-0.15%,157434,624017
09/24/2013,1180.75,1180.75,1180.75,1180.75,2,+0.17%,109460,620379
09/23/2013,1178.75,1178.75,1178.75,1178.75,7,+0.60%,117209,620874
09/20/2013,1171.75,1171.75,1171.75,1171.75,-15.5,-1.31%,168083,626790
09/19/2013,1187.25,1187.25,1187.25,1187.25,-2.5,-0.21%,147239,620675
09/18/2013,1189.75,1189.75,1189.75,1189.75,7.5,+0.63%,151763,616074
09/17/2013,1182.25,1182.25,1182.25,1182.25,5.75,+0.49%,219965,613083
09/16/2013,1169,1176.5,1168,1176.5,6.5,+0.56%,178758,613690
09/13/2013,1170,1170,1170,1170,-25.25,-2.11%,176206,619027
09/12/2013,1195.25,1195.25,1195.25,1195.25,-3.5,-0.29%,320575,616740
09/11/2013,1198.75,1198.75,1198.75,1198.75,4.25,+0.36%,115490,605874
09/10/2013,1194.5,1194.5,1194.5,1194.5,10.25,+0.87%,141337,611277
09/09/2013,1184.25,1184.25,1184.25,1184.25,-2.75,-0.23%,140327,612086
09/06/2013,1187,1187,1187,1187,-9.25,-0.77%,172634,610583
09/05/2013,1196.25,1196.25,1196.25,1196.25,-3.,-0.25%,167720,609045
09/04/2013,1199.25,1199.25,1199.25,1199.25,-12.5,-1.03%,215031,599377
09/03/2013,1211.75,1211.75,1211.75,1211.75,-0.5,-0.04%,219315,591014
08/30/2013,1212.25,1212.25,1212.25,1212.25,0,0.00%,162975,587862
08/29/2013,1212.25,1212.25,1212.25,1212.25,-8.,-0.66%,145648,579413
08/28/2013,1220.25,1220.25,1220.25,1220.25,10.5,+0.87%,199173,581804
08/27/2013,1209.75,1209.75,1209.75,1209.75,-7.25,-0.60%,281100,571623
08/26/2013,1211.75,1217,1211.75,1217,15.75,+1.31%,359207,566630
08/23/2013,1201.25,1201.25,1201.25,1201.25,20.25,+1.71%,246653,570625
08/22/2013,1186.5,1186.5,1181,1181,-0.75,-0.06%,202546,569282
08/21/2013,1181.75,1181.75,1181.75,1181.75,5.5,+0.47%,217601,560204
08/20/2013,1176.25,1176.25,1176.25,1176.25,-15.25,-1.28%,180982,545780
08/19/2013,1191.5,1191.5,1191.5,1191.5,15.25,+1.30%,250845,548529
08/16/2013,1176.25,1176.25,1176.25,1176.25,-14.,-1.18%,147039,536337
08/15/2013,1190.25,1190.25,1190.25,1190.25,0.75,+0.06%,228764,534183
08/14/2013,1189.5,1189.5,1189.5,1189.5,2.25,+0.19%,159111,525235
08/13/2013,1187.25,1187.25,1187.25,1187.25,-7.,-0.59%,164939,514193
08/12/2013,1194.25,1194.25,1194.25,1194.25,32.25,+2.78%,230198,508702
08/09/2013,1162,1162,1162,1162,-3.25,-0.28%,109009,509917
08/08/2013,1165.25,1165.25,1165.25,1165.25,10.25,+0.89%,145743,502891
08/07/2013,1155,1155,1155,1155,-4.,-0.35%,128922,496959
08/06/2013,1159,1159,1159,1159,-14.75,-1.26%,132619,496026
08/05/2013,1173.75,1173.75,1173.75,1173.75,6.5,+0.56%,139951,493788
08/02/2013,1167.25,1167.25,1167.25,1167.25,-11.75,-1.00%,146233,491804
08/01/2013,1179,1179,1179,1179,-7.75,-0.65%,153385,492413
07/31/2013,1186.75,1186.75,1186.75,1186.75,3.5,+0.30%,115459,491835
07/30/2013,1183.25,1183.25,1183.25,1183.25,-19.,-1.58%,157771,490254
07/29/2013,1202.25,1202.25,1202.25,1202.25,-1.25,-0.10%,154967,490741
07/26/2013,1203.5,1203.5,1203.5,1203.5,6.25,+0.52%,178824,495508
07/25/2013,1197.25,1197.25,1197.25,1197.25,-26.5,-2.17%,228171,507506
07/24/2013,1223.75,1223.75,1223.75,1223.75,1,+0.08%,198443,521548
07/23/2013,1222.75,1222.75,1222.75,1222.75,-16.75,-1.35%,215748,526976
07/22/2013,1239.5,1239.5,1239.5,1239.5,2.25,+0.18%,162576,527451
07/19/2013,1237.25,1237.25,1237.25,1237.25,4.25,+0.34%,119553,520115
07/18/2013,1233,1233,1233,1233,-6.25,-0.50%,130109,522527
07/17/2013,1239.25,1239.25,1239.25,1239.25,-3.25,-0.26%,112517,528255
07/16/2013,1242.5,1242.5,1242.5,1242.5,8.75,+0.71%,172489,522786
07/15/2013,1233.75,1233.75,1233.75,1233.75,12.25,+1.00%,130752,519897
07/12/2013,1221.5,1221.5,1221.5,1221.5,-23.75,-1.91%,161773,522877
07/11/2013,1245.25,1245.25,1245.25,1245.25,-2.25,-0.18%,166945,525652
07/10/2013,1247.5,1247.5,1247.5,1247.5,2,+0.16%,173600,523292
07/09/2013,1245.5,1245.5,1245.5,1245.5,14,+1.14%,187655,517973
07/08/2013,1231.5,1231.5,1231.5,1231.5,17.75,+1.46%,135438,520284
07/05/2013,1213.75,1213.75,1213.75,1213.75,-20.75,-1.68%,87303,522587
07/03/2013,1234.5,1234.5,1234.5,1234.5,7.5,+0.61%,103073,526077
07/02/2013,1227,1227,1227,1227,0.5,+0.04%,98734,523071
07/01/2013,1226.5,1226.5,1226.5,1226.5,-0.5,-0.04%,135656,527273
06/28/2013,1227,1227,1227,1227,-16.25,-1.31%,192785,531866
06/27/2013,1243.25,1243.25,1243.25,1243.25,0,0.00%,159477,542251
06/26/2013,1243.25,1243.25,1243.25,1243.25,-5.75,-0.46%,173818,553661
06/25/2013,1249,1249,1249,1249,2,+0.16%,159768,562572
06/24/2013,1247,1247,1247,1247,0.75,+0.06%,178844,574544
06/21/2013,1246.25,1246.25,1246.25,1246.25,-11.,-0.87%,158649,587746
06/20/2013,1257.25,1257.25,1257.25,1257.25,-23.5,-1.83%,159755,621591
06/19/2013,1280.75,1280.75,1280.75,1280.75,9,+0.71%,192743,624503
06/18/2013,1271.75,1271.75,1271.75,1271.75,4,+0.32%,175646,621572
06/17/2013,1267.75,1267.75,1267.75,1267.75,-4.75,-0.37%,148679,621705
06/14/2013,1272.5,1272.5,1272.5,1272.5,-5.5,-0.43%,142108,616432
06/13/2013,1278,1278,1278,1278,-3.75,-0.29%,217014,617481
06/12/2013,1281.75,1281.75,1281.75,1281.75,-8.5,-0.66%,246617,614253
06/11/2013,1290.25,1290.25,1290.25,1290.25,5.25,+0.41%,207754,612808
06/10/2013,1285,1285,1285,1285,-3.75,-0.29%,197915,607193
06/07/2013,1288.75,1288.75,1288.75,1288.75,12,+0.94%,228780,610419
06/06/2013,1276.75,1276.75,1276.75,1276.75,3.25,+0.26%,167041,605330
06/05/2013,1273.5,1273.5,1273.5,1273.5,-19.25,-1.49%,205585,602828
06/04/2013,1292.75,1292.75,1292.75,1292.75,-0.5,-0.04%,133329,600319
06/03/2013,1293.25,1293.25,1293.25,1293.25,9,+0.70%,197801,598053
05/31/2013,1284.25,1284.25,1284.25,1284.25,7.75,+0.61%,211738,594696
05/30/2013,1276.5,1276.5,1276.5,1276.5,2.75,+0.22%,122277,582539
05/29/2013,1273.75,1273.75,1273.75,1273.75,6.75,+0.53%,170336,580615
05/28/2013,1267,1267,1267,1267,19.75,+1.58%,227113,581323
05/24/2013,1242.25,1247.25,1242.25,1247.25,2.75,+0.22%,197006,588721
05/23/2013,1244.5,1253.75,1244.5,1244.5,4.25,+0.34%,307139,589238
05/22/2013,1240.25,1240.25,1240.25,1240.25,17.5,+1.43%,200832,585466
05/21/2013,1222.75,1222.75,1222.75,1222.75,-7.,-0.57%,213329,582728
05/20/2013,1229.75,1229.75,1229.75,1229.75,0.75,+0.06%,178323,579830
05/17/2013,1229,1229,1229,1229,6.5,+0.53%,175197,580796
05/16/2013,1222.5,1222.5,1222.5,1222.5,6.5,+0.53%,146590,578256
05/15/2013,1216,1216,1216,1216,-5.5,-0.45%,123660,569127
05/14/2013,1221.5,1221.5,1221.5,1221.5,5.25,+0.43%,126740,564426
05/13/2013,1216.25,1216.25,1216.25,1216.25,3.25,+0.27%,123933,556365
05/10/2013,1213,1213,1213,1213,-5.75,-0.47%,164210,555281
05/09/2013,1218.75,1218.75,1218.75,1218.75,0.75,+0.06%,123338,548065
05/08/2013,1218,1218,1218,1218,-1.5,-0.12%,136539,541528
05/07/2013,1219.5,1219.5,1219.5,1219.5,3.25,+0.27%,99091,536506
05/06/2013,1216.25,1216.25,1216.25,1216.25,-14.5,-1.18%,101223,536780
05/03/2013,1230.75,1230.75,1230.75,1230.75,18.75,+1.55%,120206,541640
05/02/2013,1212,1212,1212,1212,-2.75,-0.23%,102773,536913
05/01/2013,1214.75,1214.75,1214.75,1214.75,-10.,-0.82%,149504,535894
04/30/2013,1233,1233,1224.75,1224.75,-7.,-0.57%,168578,538165
04/29/2013,1231.75,1231.75,1231.75,1231.75,18.25,+1.50%,210651,541250
04/26/2013,1213.5,1213.5,1213.5,1213.5,2,+0.17%,196797,543921
04/25/2013,1211.5,1211.5,1211.5,1211.5,12,+1.00%,196200,556542
04/24/2013,1199.5,1199.5,1199.5,1199.5,-2.,-0.17%,208970,567450
04/23/2013,1201.5,1201.5,1201.5,1201.5,-4.,-0.33%,242237,575432
04/22/2013,1205.5,1205.5,1205.5,1205.5,-8.,-0.66%,180821,572558
04/19/2013,1213.5,1213.5,1213.5,1213.5,-12.25,-1.00%,142910,566547
04/18/2013,1225.75,1225.75,1225.75,1225.75,6.25,+0.51%,222461,557632
04/17/2013,1219.5,1219.5,1219.5,1219.5,-2.5,-0.20%,206364,563642
04/16/2013,1222,1222,1222,1222,10.25,+0.85%,226590,558530
04/15/2013,1211.75,1211.75,1211.75,1211.75,-21.25,-1.72%,221099,558276
04/12/2013,1233,1233,1233,1233,5,+0.41%,216636,564977
04/11/2013,1228,1228,1228,1228,-5.,-0.41%,265491,564293
04/10/2013,1233,1233,1233,1233,-1.,-0.08%,222557,569251
04/09/2013,1234,1234,1234,1234,1.25,+0.10%,241558,576118
04/08/2013,1232.75,1232.75,1232.75,1232.75,1.75,+0.14%,200270,588606
04/05/2013,1231,1231,1231,1231,1.25,+0.10%,203815,585073
04/04/2013,1229.75,1229.75,1229.75,1229.75,0.25,+0.02%,179164,581129
04/03/2013,1229.5,1229.5,1229.5,1229.5,-7.25,-0.59%,204905,574751
04/02/2013,1236.75,1236.75,1236.75,1236.75,0.5,+0.04%,183094,564800
04/01/2013,1236.25,1236.25,1236.25,1236.25,-0.5,-0.04%,175311,565716
03/28/2013,1236.75,1236.75,1236.75,1236.75,-14.25,-1.14%,310890,564694
03/27/2013,1251,1251,1251,1251,-2.75,-0.22%,107582,577219
03/26/2013,1253.75,1253.75,1253.75,1253.75,7.75,+0.62%,108506,577889
03/25/2013,1246,1246,1246,1246,-0.75,-0.06%,111076,579982
03/22/2013,1246.75,1246.75,1246.75,1246.75,-9.,-0.72%,133495,581253
03/21/2013,1255.75,1255.75,1255.75,1255.75,12.5,+1.01%,164744,582574
03/20/2013,1243.25,1243.25,1243.25,1243.25,7.5,+0.61%,131325,581291
03/19/2013,1235.75,1235.75,1235.75,1235.75,-3.5,-0.28%,175336,582483
03/18/2013,1239.25,1239.25,1239.25,1239.25,-1.25,-0.10%,200300,589298
03/15/2013,1240.5,1240.5,1240.5,1240.5,0.5,+0.04%,162179,595760
03/14/2013,1240,1240,1240,1240,2.5,+0.20%,159471,601393
03/13/2013,1237.5,1237.5,1237.5,1237.5,0.25,+0.02%,196754,600823
03/12/2013,1237.25,1237.25,1237.25,1237.25,4.25,+0.34%,135773,605100
03/11/2013,1233,1233,1233,1233,2.5,+0.20%,124703,601977
03/08/2013,1230.5,1230.5,1230.5,1230.5,-13.,-1.05%,199125,598360
03/07/2013,1243.5,1243.5,1243.5,1243.5,-3.,-0.24%,118990,591581
03/06/2013,1246.5,1246.5,1246.5,1246.5,5.5,+0.44%,167751,592049
03/05/2013,1241,1241,1241,1241,9,+0.73%,176284,593117
03/04/2013,1232,1232,1232,1232,2,+0.16%,156163,598665
03/01/2013,1230,1230,1230,1230,1,+0.08%,152449,595936
02/28/2013,1229,1229,1229,1229,1.25,+0.10%,236269,599453
02/27/2013,1227.75,1227.75,1227.75,1227.75,-1.,-0.08%,200068,601305
02/26/2013,1228.75,1228.75,1228.75,1228.75,-10.5,-0.85%,242982,598066
02/25/2013,1239.25,1239.25,1239.25,1239.25,-3.25,-0.26%,263685,609884
02/22/2013,1242.5,1242.5,1240.75,1242.5,-13.25,-1.06%,393491,614090
02/21/2013,1255.75,1255.75,1255.75,1255.75,-8.25,-0.65%,284799,624565
02/20/2013,1264,1264,1264,1264,8,+0.64%,257783,630410
02/19/2013,1256,1256,1256,1256,9.25,+0.74%,313764,639511
02/15/2013,1246.75,1246.75,1246.75,1246.75,-2.75,-0.22%,194258,634214
02/14/2013,1249.5,1249.5,1249.5,1249.5,-9.75,-0.77%,191828,626989
02/13/2013,1259.25,1259.25,1259.25,1259.25,4.25,+0.34%,211497,621472
02/12/2013,1255,1255,1255,1255,5,+0.40%,244297,618804
02/11/2013,1250,1250,1250,1250,-11.25,-0.89%,232417,621389
02/08/2013,1261.25,1261.25,1261.25,1261.25,-33.25,-2.57%,319712,622007
02/07/2013,1294.5,1294.5,1294.5,1294.5,-17.5,-1.33%,267908,619699
02/06/2013,1312,1312,1312,1312,-5.,-0.38%,202052,610702
02/05/2013,1317,1317,1317,1317,7.5,+0.57%,164745,607911
02/04/2013,1309.5,1309.5,1309.5,1309.5,16,+1.24%,167399,602337
02/01/2013,1293.5,1293.5,1293.5,1293.5,1.75,+0.14%,179401,599230
01/31/2013,1291.75,1291.75,1291.75,1291.75,-6.25,-0.48%,240561,594048
01/30/2013,1298,1298,1298,1298,6,+0.46%,258748,587362
01/29/2013,1292,1292,1292,1292,-0.5,-0.04%,156483,574109
01/28/2013,1292.5,1292.5,1292.5,1292.5,6,+0.47%,159113,563939
01/25/2013,1286.5,1286.5,1286.5,1286.5,-2.5,-0.19%,162341,558546
01/24/2013,1289,1289,1289,1289,4,+0.31%,151141,553765
01/23/2013,1285,1285,1285,1285,-10.,-0.77%,157861,551565
01/22/2013,1295,1295,1295,1295,15.75,+1.23%,185917,548246
01/18/2013,1279.25,1279.25,1279.25,1279.25,8,+0.63%,126939,540364
01/17/2013,1271.25,1271.25,1271.25,1271.25,-11.,-0.86%,176876,536578
01/16/2013,1282.25,1282.25,1282.25,1282.25,9.75,+0.77%,155685,533479
01/15/2013,1272.5,1272.5,1272.5,1272.5,-4.,-0.31%,179191,532386
01/14/2013,1276.5,1276.5,1276.5,1276.5,17.75,+1.41%,229779,537905
01/11/2013,1258.75,1258.75,1258.75,1258.75,-12.5,-0.98%,253067,538810
01/10/2013,1271.25,1271.25,1271.25,1271.25,-8.5,-0.66%,138805,537141
01/09/2013,1279.75,1279.75,1279.75,1279.75,2.5,+0.20%,119560,537424
01/08/2013,1277.25,1277.25,1277.25,1277.25,3,+0.24%,156303,539444
01/07/2013,1274.25,1274.25,1274.25,1274.25,7.25,+0.57%,148242,541048
01/04/2013,1267,1267,1267,1267,2.75,+0.22%,173894,545593
01/03/2013,1264.25,1264.25,1264.25,1264.25,-0.5,-0.04%,140964,544419
01/02/2013,1264.75,1264.75,1264.75,1264.75,-8.5,-0.67%,156134,548932
12/31/2012,1273.25,1273.25,1273.25,1273.25,-14.,-1.09%,90394,546275
12/28/2012,1287.25,1287.25,1287.25,1287.25,8.25,+0.65%,120828,546879
12/27/2012,1279,1279,1279,1279,1.5,+0.12%,125998,555678
12/26/2012,1277.5,1277.5,1277.5,1277.5,-4.75,-0.37%,84452,563630
12/24/2012,1282.25,1282.25,1282.25,1282.25,2,+0.16%,49346,569969
12/21/2012,1280.25,1280.25,1280.25,1280.25,12,+0.95%,170121,575227
12/20/2012,1268.25,1268.25,1268.25,1268.25,5.75,+0.46%,299585,592328
12/19/2012,1262.5,1262.5,1262.5,1262.5,-8.75,-0.69%,273989,604127
12/18/2012,1271.25,1271.25,1271.25,1271.25,-8.25,-0.64%,274554,611685
12/17/2012,1279.5,1279.5,1279.5,1279.5,2.75,+0.22%,221855,617006
12/14/2012,1276.75,1276.75,1276.75,1276.75,10.25,+0.81%,189253,611890
12/13/2012,1266.5,1266.5,1266.5,1266.5,-10.5,-0.82%,277462,614867
12/12/2012,1277,1277,1277,1277,-2.5,-0.20%,254158,603576
12/11/2012,1279.5,1279.5,1279.5,1279.5,-16.75,-1.29%,287350,599332
12/10/2012,1296.25,1296.25,1296.25,1296.25,13,+1.01%,271514,585861
12/07/2012,1283.25,1283.25,1283.25,1283.25,-8.,-0.62%,254942,591168
12/06/2012,1291.25,1291.25,1291.25,1291.25,7.25,+0.56%,176924,592109
12/05/2012,1284,1284,1284,1284,14.25,+1.12%,168160,596472
12/04/2012,1269.75,1269.75,1269.75,1269.75,-6.,-0.47%,139679,593935
12/03/2012,1275.75,1275.75,1275.75,1275.75,9.75,+0.77%,151093,591681
11/30/2012,1266,1266,1266,1266,-0.75,-0.06%,126676,595841
11/29/2012,1266.75,1266.75,1266.75,1266.75,1.75,+0.14%,164215,603040
11/28/2012,1265,1265,1265,1265,-2.75,-0.22%,143657,601640
11/27/2012,1267.75,1267.75,1267.75,1267.75,13,+1.04%,149789,603386
11/26/2012,1254.75,1254.75,1254.75,1254.75,9.25,+0.74%,124786,606713
11/23/2012,1245.5,1245.5,1245.5,1245.5,0.5,+0.04%,53853,606326
11/21/2012,1245,1245,1245,1245,-7.,-0.56%,109591,606472
11/20/2012,1252,1252,1252,1252,15,+1.21%,142037,603691
11/19/2012,1237,1237,1237,1237,14,+1.14%,113341,598632
11/16/2012,1223,1223,1223,1223,-7.5,-0.61%,170094,601898
11/15/2012,1230.5,1230.5,1230.5,1230.5,-6.25,-0.51%,123024,605052
"Downloaded from Barchart.com as of 07-02-2024 11:05am CDT"
