Date,PPI- Commodities, PPI- Farm Products,PPI- Grains,PPI- OilSeeds,PPI- Corn,PPI- Soybeans,"PPI- Industry, Food","PPI- Freight, WareHousing",GDP (Bn USD),Gold,DX,Crude,USD?BRL
2001-10,130.3,101.2,78.5,86.7,75.8,75.3,134.1,83.48,,283.38,114.1117391,,2.741217391
2001-11,129.8,97.3,80.3,86.5,77.5,74.7,132.4,83.76,,276.03,115.9722727,,2.549159091
2001-12,128.1,96.6,82.6,85.3,81.1,73.6,131.7,84.04,,276.29,116.129,,2.360238095
2002-01,128.5,99.9,82.2,85.5,80.2,74.5,131.5,84.32,10783.5,281.8,117.5833333,,2.379536364
2002-02,128.4,101.8,80.9,85.3,79.2,73.8,132,84.61,10783.5,295.55,119.0978947,,2.42105
2002-03,129.8,104.4,81.2,88,80,76.7,132,84.89,10783.5,294.57,117.993,,2.343714286
2002-04,130.8,94.3,79.3,90.1,78.1,78.3,131.5,85.17,10887.5,303.14,117.0313636,,2.320954545
2002-05,130.8,96.6,82.8,91.5,83.1,81.4,130.9,85.45,10887.5,314.09,113.5736364,,2.483681818
2002-06,130.9,96.2,81.5,96.9,80.1,86.2,131.3,85.73,10887.5,321.73,109.8525,,2.721085
2002-07,131.2,97.9,90,109.6,88.8,97.8,131.5,86.02,10984,313.89,105.8218182,,2.940586957
2002-08,131.5,99.7,104.6,112.1,105.7,100.4,131.3,86.3,10984,310.18,107.4095455,,3.101681818
2002-09,132.3,99.8,114.1,110.4,111.9,99.5,136.1,86.58,10984,318.98,107.2385,,3.34797619
2002-10,133.2,99.1,105.8,103.3,99.5,92.6,131.6,86.86,11061.4,316.76,107.5781818,,3.798826087
2002-11,133.1,99.1,98.8,106.5,93.9,95.9,131.6,87.15,11061.4,319.19,105.7305263,,3.588809524
2002-12,132.9,99.1,96.3,106.2,91.8,95.4,132.6,87.43,11061.4,333.8,104.3604762,,3.639166667
2003-01,135.3,104.1,93.8,104.2,91.5,93.3,133.9,87.71,11174.1,357.15,100.9457143,,3.436613636
2003-02,137.6,104.6,98.6,108.5,96.8,97.4,134.5,87.99,11174.1,358.18,99.88210526,,3.59391
2003-03,141.2,104,95.3,108.8,94.6,97.6,134.8,88.27,11174.1,340.67,99.66333333,,3.450547619
2003-04,136.8,105.6,96.8,116.6,97.1,105.5,135.1,88.56,11312.8,329.21,99.44952381,,3.106113636
2003-05,136.7,109.2,101.5,119.9,101.5,109.6,135.7,88.84,11312.8,355.39,94.57190476,25.361,2.960136364
2003-06,138,107.3,97.9,118.5,97.3,108,137.1,89.12,11312.8,357.36,93.53047619,27.111,2.877838095
2003-07,137.7,105.5,87.8,112.8,86.1,102,137,89.4,11566.7,350.88,95.66409091,28.29909091,2.878886957
2003-08,138,109,91.7,106.7,88.8,96.6,137.8,89.69,11566.7,359.91,97.18666667,29.486,2.999771429
2003-09,138.5,116.1,96.6,114.3,96.6,104.8,139,89.97,11566.7,378.67,95.97619048,29.486,2.921427273
2003-10,139.3,124.4,87.9,134.5,84.9,125.1,141.8,90.25,11772.2,378.69,92.10681818,29.486,2.85986087
2003-11,138.9,123.7,96.6,141.3,92.1,131.3,141.5,90.53,11772.2,389.76,91.99166667,29.49,2.91121
2003-12,139.5,124.3,101.3,144.8,98,134.2,141.1,90.81,11772.2,408.21,88.59772727,29.56619048,2.925482609
2004-01,141.4,117.4,105.5,152.4,104.3,141.8,139.3,91.1,11923.4,414.4,86.3285,30.81142857,2.847052381
2004-02,142.1,120.4,108.1,155.1,109,144,140.4,91.38,11923.4,404.57,86.31,30.284,2.929935
2004-03,143.1,129.1,112.6,173.5,116.1,162.6,142.4,91.66,11923.4,406.12,88.43173913,32.82217391,2.905813043
2004-04,144.8,129.6,117.6,176.3,121.9,165.9,146.1,91.94,12112.8,406.44,89.71761905,32.9225,2.904668182
2004-05,146.8,135.1,113.9,189.7,116.7,178.4,149.1,92.23,12112.8,384.12,90.6435,37.14894737,3.094180952
2004-06,147.2,129.7,108.4,165.4,110.4,154.4,148.6,92.51,12112.8,392.06,89.14285714,35.81727273,3.130745455
2004-07,147.4,124.4,99.1,163.9,97.6,153.7,146.5,92.79,12305.3,398.24,88.29285714,37.36727273,3.04225
2004-08,148,119,92.1,109.9,91.2,99.1,144.6,93.07,12305.3,400.76,88.91818182,41.9252381,3.006581818
2004-09,147.7,118.7,90.7,106.1,86,96,143.8,93.35,12305.3,405.63,88.65190476,42.535,2.894563636
2004-10,150,119.2,80.4,95.1,71.8,84.2,143.5,93.64,12527.2,420.6,86.98714286,49.26761905,2.851480952
2004-11,151.4,118,80.6,96.6,69.6,85.7,143.3,93.92,12527.2,438.84,83.76761905,44.93681818,2.795409091
2004-12,150.2,118.4,83.8,105.4,75.6,94.3,144.2,94.2,12527.2,443.04,81.63272727,40.53714286,2.718969565
2005-01,150.9,118.8,84.9,103.8,77.2,92.6,144.7,94.48,12767.3,424.98,82.9985,44.058,2.695947619
2005-02,151.6,117.6,82.6,103.5,75.6,91.7,145,94.77,12767.3,423.65,83.77315789,45.6395,2.600215
2005-03,153.7,123,90.4,124.5,84.1,112.4,146,95.05,12767.3,434,82.78045455,53.0747619,2.706204348
2005-04,155,120.7,83.4,114.8,77.8,102.9,146.3,95.33,12922.7,429.27,84.27714286,53.50333333,2.583738095
2005-05,154.3,121.5,83.8,119.9,77.7,107.7,147.1,95.61,12922.7,423.24,85.51333333,49.8875,2.453077273
2005-06,154.3,118.3,85.8,127.3,80.6,116,146.4,95.89,12922.7,430.36,88.41318182,55.02,2.417113636
2005-07,156.3,116.3,88.2,128.2,84.8,118.3,146.3,96.18,13142.6,424.86,89.711,57.68142857,2.372661905
2005-08,157.6,114.5,83,118.1,77.7,109.2,146,96.46,13142.6,437.9,88.01130435,63.41409091,2.361891304
2005-09,162.2,116.8,78.3,103.6,67.8,93.2,146.3,96.74,13142.6,455.34,88.03142857,64.05090909,2.300190909
2005-10,166.2,115.7,76.1,98.5,62.6,88.5,146.7,97.02,13324.2,470.02,89.70857143,59.74190476,2.254804762
2005-11,163.7,117.5,79.9,107.6,69.2,97.7,146.1,97.31,13324.2,476.5,91.46380952,56.48454545,2.212968182
2005-12,163,121.1,84.1,110.6,76.1,100.9,146.2,97.59,13324.2,508.64,90.95666667,57.4685,2.2796
2006-01,164.3,117.4,85.2,106.2,77.8,96.3,146.4,97.87,13599.2,547.56,89.1455,63.43571429,2.275754545
2006-02,161.8,111.9,87.3,106.1,79.2,96.7,145.1,98.15,13599.2,556,90.27,61.7785,2.163015
2006-03,162.2,111,88.5,104.8,81,95.4,145.2,98.43,13599.2,557.4,89.96826087,62.85913043,2.149569565
2006-04,164.3,111.3,95.8,102.2,88.9,92.6,144.1,98.72,13753.4,608.45,88.54578947,70.23210526,2.13174
2006-05,165.8,109.8,96.7,107.7,89.3,98.1,144.7,99,13753.4,673.6,84.94045455,71.13857143,2.167547826
2006-06,166.1,113.8,95.7,106.4,88.2,96.7,146.4,99.28,13753.4,597.6,85.76227273,69.64909091,2.250504545
2006-07,166.8,115.5,102.9,108.4,95.3,98.6,147.4,99.56,13870.2,632.99,85.8815,74.40047619,2.189257143
2006-08,167.9,118.5,90.7,101,82.1,90.7,147.5,99.85,13870.2,630.97,85.08565217,74.33913043,2.157465217
2006-09,165.4,120.3,92.1,97.5,82.9,87,147.9,100.13,13870.2,599.92,85.5695,64.24,2.167528571
2006-10,162.2,123.2,113.6,102.3,108.2,91.8,147.6,100.41,14039.6,586.69,86.38409091,60.02636364,2.149972727
2006-11,164.6,124.5,134.7,119.5,137.4,109.1,149,100.69,14039.6,626.29,84.94619048,59.43954545,2.156468182
2006-12,165.6,127,133.9,119.8,136.4,108.9,149.8,100,14039.6,629.39,83.3065,62.53315789,2.149890476
2007-01,164,127.1,131.5,119.6,134.6,108.4,151.6,101.7,14215.7,630.19,84.71619048,54.86045455,2.138386364
2007-02,166.8,137.5,149,134.9,156.4,123.1,153.8,101.9,14215.7,664.44,84.45421053,58.266,2.09637
2007-03,169.3,140.6,147.8,127.8,154.3,115.9,155.8,102.3,14215.7,654.62,83.51045455,62.01772727,2.089677273
2007-04,171.4,141.3,135.7,131.5,136.9,119.4,156.9,102.8,14402.1,679.38,82.24095238,67.656,2.033304762
2007-05,173.3,142.7,140.7,137.3,143.2,125.3,158.7,103.4,14402.1,668.19,82.07154545,67.93391304,1.986604348
2007-06,173.8,141.8,151,144.3,153.1,131.9,160.3,104.7,14402.1,655.54,82.49685714,70.30238095,1.933280952
2007-07,175.1,143.4,138.7,153.3,133.3,140.6,160.4,105.1,14564.1,664.87,80.81290476,75.35454545,1.885386364
